li-xing-6-47,回答了问题,1592745413,2020-06-21 21:16:53,1295389160,你是通过什么事情才知道自己好看？,吐啊，吐啊，就习惯了,"生活,审美,外貌,颜控,颜值"
li-xing-6-47,赞同了回答,1592375853,2020-06-17 14:37:33,1225890301,如何评价郑爽的芭蕾舞？,"被zs粉丝人肉威胁了。呵呵^_^截图在最底下。另附有zs粉丝对我的律师函警告(我被人肉了，粉丝表示要给我律师函)。有人告诉我，有人去zs圈子里挂我？原回答芭蕾做错了什么？为什么最近那么多明星拿芭蕾操人设。自己几斤几两不清楚吗?选个简单点儿的操人设不好吗？如果只是学习过，作为业余爱好，请团队和粉丝不要营销专业芭蕾舞者balabala这种人设。PS:其实我有几个想举例子的学过芭蕾的明星，但怕说我涉及拉踩，我就不放了。要匿名只能删视频了。争议太大，来解释一下我这个回答要表达的。1.尊重艺术，团队不要随随便便搞人设。2.评价郑爽的芭蕾舞。(题主的原问题是客观评价zs的芭蕾舞。所以，这里不涉及考虑其他任何因素，只是客观评价zs跳的芭蕾舞本身。请粉丝不要再跟我说balabala)我通篇只针对zs的芭蕾舞说了话，其余关于zs的任何事情都没说。黑从何来?哇⊙⊙！很棒棒冲你所作所为，不会删。事情起源于我通过了陌生人的QQ，然后，我就收到了如截图的话。内容大同小异，我就不放了给大家说一下，我是怎么被人肉的吧。以后大家注意。我比较缺，在其他回答里吧微信号和QQ号漏了出来，然后她就顺藤摸瓜，找到了我的手机号、家庭住址……关于我父母的信息，有可能他是人肉的，也有可能是我自己回答里说过，她看到了。关于小号:线人来报如下:朋友发我的哈""你有资格说zs吗？""我有。粉丝就不要在迷惑发言了。我家庭条件怎么样，没有人比人肉我的粉丝更清楚了～你们狼狈为奸，勾结一下，你不就知道了。黑框里的字是妥妥的受害者有罪论红线上的字，是她开始攻击我的话。红框里红线上的字，是她指责我攻击她。您翻翻评论，谁先攻击谁。圆圈里的字，就是著名的律师函警告。我寻思着，我还没打算发律师函，你有资格?法盲石锤。语气这么冲你着急了。  我有罪，我浪费了国家公务员的宝贵时间，我对不任何人。  另说，我放个视频你就说我黑，你不觉得同意了Something关于我的素质，你说的最重的是我的素质?我很无语呢……你素质高，一从小黑屋出来又进去。我素质低吗？最后，干啥啥不行，给人戴帽子第一名，我社会，呵呵了。最后，你的诅咒我记得了。“口口声声说摆事实，分明就是黑，被粉丝教做人活该。”首先我觉得，我觉得知乎就是发表看法的地方。你觉得我放视频多余、活该，那我只能说你太狭隘了。摆事实，真的就摆了三个视频，如果你觉得是黑，那说明你也看出来不好了。(这件事情我都说烂了)如果看我被骂你很爽，那你就爽吧。我不care。你这算是为郑爽发声，还是招黑呀！关于说我冷嘲热讽的，我真的无话可说。我觉得我的原回答摆在那里，真的没有冷嘲热讽。如果让你有这种感觉，我只能说你有点敏感。关于清高:在此我表示不知道你是怎么看出来的。我整篇文章(指原回答)真没黑。被人肉了，是我的错吗？至少在此之前，我认为我没有错。关于为了黑而黑，不好意思。芭蕾舞，不拿芭蕾舞的标准比较，你让我拿什么？怎么我总是被说“为了黑而黑”？艺术，就是艺术。芭蕾舞就是芭蕾舞。看人回答我也变成了垃圾人。对，我是垃圾人，不用骂了。蹭热度，不好意思，是xz粉丝先惹怒我。但，上升正主是我不对。我再次郑重的向肖战先生，以及其粉丝道歉。关于浏览量能赚钱，不好意思，浏览量不赚钱。大家都回答问题，大家应该知道回答赚不赚钱。关于删回答，做错的不是我，不应该是我删回答。关于我把我的家人至于危险和辱骂中，是我的疏忽造成的。但我们现在很安全。口口声声说为我好，就是教我当缩头乌龟吗？这是什么逻辑？不要跟我打我父母怎么样的感情牌。删回答一个字底价100万，涨幅随我心情好坏而定，你真想让我删，你来买。关于正常粉丝不会人肉别人，我没必要计较。不好意思，你认为人肉我的是正常粉丝吗？反正我觉得不是。先感谢这位被删评，以及不愿意透露姓名的伦。关于回答被挂:别的不说了，说好你是路人的呢？？？感觉被欺骗。关于又有愿意透露姓名的定wdw告诉我，一个声援我被人肉是我故意引导zs粉丝这么做的人。发了如下问题:怎么说呢，反正我就看见四个人回复他(没杠他，都是跟他说事实，结果把人家拉黑了)，然后他就发了这种问题，我也是无话可说了。下图是内涵某个评论他一次的人。","娱乐圈,芭蕾（ballet）,舞蹈演员,郑爽"
li-xing-6-47,回答了问题,1592374036,2020-06-17 14:07:16,1287754692,想问一下大家法考的内容每年都一样么？,每年都一样，那不是谁弄本真题都过了,"国家统一法律职业资格考试（法考）,法律考试,法学专业"
li-xing-6-47,赞同了回答,1592372999,2020-06-17 13:49:59,1226292105,如何评价郑爽的芭蕾舞？,虽然我不是学芭蕾的，倒也接触过两年舞蹈。不管什么舞种，肩膀打开是基本的吧？但是我看着动图十分难受，我一直盯着她的肩膀，脑子里不停地喊“打开呀，打开呀！”结果，她肩膀从头到尾都始终打不开。含胸驼背进行到底。给我憋得想穿过手机去把她背掰直。难受得心里刺挠。啊，刺挠啊～她的路人缘就是被她的热搜一点点败光的。刚刚看雷阵雨那会儿挺喜欢她，日记本贴雷阵雨贴纸，前天翻看的时候还看到了。真的是时移世易，曾经的小白花，现如今成了……我都快忘记自己是什么时候成为黑粉的，大概就是她热搜体质各种作妖那阵子吧。到如今是看到她热搜就反感。而且我越来越觉得这个女人不简单，你发现她一直一受害者自居，一直表现单纯弱小真性情。好多人都说她这样单纯不适合娱乐圈。但是说真的，嘴上喊着不适合，却成了娱乐圈金字塔中上层流量。又或者，他们自己所说的，顶流。这就是一个单纯的人？我不太敢相信。这是典型的扮猪吃老虎。刚刚刷知乎，看到一个动图我惊呆了以前大家都吐槽郑爽抢占c位，没脑子。我还一直觉得她可能是无心之过，大家有点小题大做了。直到我看到这个动图走位，大家可以看一下，挺无语的。郑爽是距离c位最远的，她需要绕半圈才能去到。结果她目标明确，直接穿过所有人，径直走向c位。整个过程可以看出来，她是故意的。看来这个位置她盯了很久吧，心里早就打定主意抢占c位了。大家还在犹豫谦让，她却直接跑了半圈，推开别人，钻过去，走向c位。这不仅是没瑙仁儿，而且，用心叵测，番位达不到就抢c位呗？一边吃着娱乐圈红利，一边还要声称自己单纯不做作。当bz还想立牌坊？我从未如此对一个明星有如此大的e意，她是第一个，也希望她是最后一个。应评论提醒，加一个她摇头晃脑的动图看表情真的精彩，一台大戏。小仙女摇头晃脑，表示自己啥也不懂，天真无辜。倪妮满脸无语，心里mmp俞飞鸿是见过大风大浪的，啥人没见过？何况她是长辈，自然保持微笑，粉饰太平。至于心里有没有mmp大概只有她自己知道了。更新：2020.5.22郑爽又在节目cue胡彦斌了胡彦斌气得下场郑爽然后郑爽粉丝疯狂空瓶，说胡彦斌自己对号入座蹭热度。我无语了，脸呢？一个音乐才子，用得着蹭女网红的热度？借用一个网友的话：众所周知，郑爽的男友都是终身制的。红泥小火炉：如何看待胡彦斌发文称「搞不定东北女人」疑似内涵郑爽？2020.5.28更新这个女人彻底e心我了今天的热搜，呵呵。我之前看那个综艺片段，就觉得她老对许魏洲眉来眼去，踢他，撒娇什么的。而旁边其他男生她都不怎么搭理。果然不出所料，该来的还是来了，开始盯上许魏洲了。许粉赶快做好防护，一不小心，许魏洲可能会成为爽粉的下一个攻击对象。我们静观其变。2020.5.29泡面刘海热搜，牛批。我终于知道为啥我打开热搜啥也没有，因为我把她屏蔽了哈哈哈哈！太爽了，除了热搜标题屏蔽不了她，内容全都屏蔽了。更新：看到评论区问我怎么屏蔽的，其实微博国际版就可以屏蔽，直接设置屏蔽哪些关键词话题，就可以完全屏蔽了。更新：我这是一不小心就成了郑爽的黑粉头子了？感谢郑爽，因为发自内心的讨厌，竟然让我取得如此“成就”，荣幸之至！,"娱乐圈,芭蕾（ballet）,舞蹈演员,郑爽"
li-xing-6-47,回答了问题,1592297294,2020-06-16 16:48:14,1286250453,为什么现在公务员待遇这么差的情况下，仍然很多人选择报考国家部委？,你不能光看到手的钱啊~好比我堂弟，工信部的公务员（后来他们部门划分到网信办了），刚从西部挂职回来，刚提的正处。虽然我弟到手的工资没我的多，但是我弟弟可是分到学区房的，这种隐性福利，我挣得再多也享受不到啊~,"公务员,部委,公务员福利"
li-xing-6-47,回答了问题,1592290570,2020-06-16 14:56:10,1286042956,有哪些距离北京不远，高铁动车2―3小时可到北京，适宜生活的城市？,我家邢台，还有里我家不远的邯郸，差不多就是两个小时左右高铁到北京。你确定要去？,"城市生活,城市,中国城市,北漂生活,城市经济学"
li-xing-6-47,回答了问题,1592278447,2020-06-16 11:34:07,1285697918,有个朋友年薪6、70万，为什么总是瞧不起比她工资低的人？,这不是6、70万的问题，而是心态问题，有的人就是喜欢各种找优越感。我就写过，我有个小学同学，初中毕业以后，上了一个中专，因为家里有点关系，中专毕业以后，在我们市的市政环卫找了一个坐办公室的工作，后来结婚又找了一个交警队的老公，那优越感爆棚了。每次她只要看场电影，那你就不用再去电影院看了，看她朋友圈就行了，她会把电影的每一个镜头，都拍下来，发朋友圈。我后来就跟她说：姐们儿，电影我还没看过呢！你别总剧透行吗？老老实实看个电影不好？她就嘿嘿一笑，说：我就是让我办公室那帮土包子们看看，周末去看电影有多有乐趣！人家可能就不爱看电影呢，人家就是土包子？别人买耐克阿迪，她带着儿子买安踏，还要发个朋友圈“其实耐克阿迪质量跟安踏一样，价格还贵很多，不知道买的人咋想的”有次他老公给她买了肯德基的早餐，她又发个朋友圈“老公爱你才会给你买西式早餐，绝不会让你在破早点摊上吃豆浆油条…”看到了吧！你要是买贵的，她买便宜的，她就会说你不勤俭持家；她要是买贵的，你买便宜的，她又笑你买不起贵的…所以说，喜欢找优越感的人，别说她一年挣60万、70万，她就是一年6、7万，她都有理由找到优越感，贬低别人。你要跟这种人较劲，那就真没意思了。,"华为,薪酬待遇,工资"
li-xing-6-47,赞同了回答,1592271259,2020-06-16 09:34:19,1261170147,有什么是你去了北京才知道的事情？,北京人特爱叫人宝贝儿，我去了这半年被叫的次数比前26年加起来都多……哦对，还有北京话不是标准的普通话，连音吞音太多了，我听不懂……听不懂……以及，北京地铁换乘太让人蛋疼了……坐一站，走老远再坐一站，真的不如骑车……还十一点多就停，服了北京的小哥哥小姐姐走的是……怎么说，非常接地气的朴实、朴素的风格，让我迅速找到了认同感归属感……不过杭州的小哥哥小姐姐真的很养眼啊，颜值真的能打北京气候真的不宜居，我呆半年，去校医院起码十几次，光皮肤科就跑了四五趟……气候干燥，尘土，雾霾，听说上个月还下泥雨，啧啧啧对了，北京的云还挺好看的，每天傍晚都喜欢去阳台看看，无论哪天都好看。（先写到这，想到再补……,"北京,北京生活,生活方式,一线城市"
li-xing-6-47,赞同了回答,1592210877,2020-06-15 16:47:57,1259894392,罗云熙的《月上重火》开播了，大家觉得怎么样？,你们所有唱衰的言论，都被MCN自媒体号搬走，发在各大浏览器、新闻客户端，成为攻击云熙的刀子。理智看待可以，但是责怪云熙作为演员不会挑本子，你们认真的？不是我危言耸听，本人从事新闻资讯行业，所在平台，2亿月活用户，每天从我们这里发布的资讯上百万条。职业习惯，每天我会去搜索关心的舆情，我随机在库内搜云熙的稿件，基本都是负面，唱衰云熙只能演润玉戏路固定，唱衰他不抗剧，唱衰他的外貌，唱衰他的演技，唱衰他油腻。这些搬运号，没几个是作者自己写，基本靠到处抄，微博、贴吧和知乎都是重点搬运对象。现在的资讯，都是算法推荐，每天这么多负面发出去给路人洗脑，各位刀子真是捅的妙啊，把黑粉该干的活儿全干了。早上一个朋友发群里的，她在QQ里刷到的，连着三条负面,"罗云熙（演员、歌手）, 月上重火（电视剧） "
li-xing-6-47,赞同了回答,1592208755,2020-06-15 16:12:35,1270273019,为什么大家对东北人的印象不好呢？,"昨天举报一个辱骂东北人的知乎号成功，知乎反应挺快，毕竟那人几乎就是标题骂街。虽然如此，心里还是有些火气的，评论的时候带些情绪，结果被封了一天。所以就来探讨一下这个问题。个人好旅游，去某个城市之前总是喜欢在网上先探探路。有次想去某海港城市，结果一问之下有个当地人恶语相向，我问他原因何在，记得他气愤愤的说，你们东北人在海边都干了些什么你们自己不知道么。我怎么可能会知道。然后我用最简单的逻辑捋了一下：请问那些东北人是否有违法行为，如果违法，当地执法机关为什么不处理，总归不能是被东北人控制了吧。如果他们违法，你们不处理，本地的问题更大吧。如果那些人没有违法，那你说再多有什么用呢，东北人不是中国人么，中国人难道不能去中国人的地方？再退一步说，东北人在外地无论如何是占少数的，你们当地人居然就无可奈何，只能在网上骂人，这也说不过去了吧。这道理太浅显了，所以别有用心者改变策略，就是意图证明东北人不是中国人。知乎曾经看过不止一个非东北人质问网上东北人为什么会有分裂言论，说河南人被黑了这么多年也没说什么。问题是有人拿异族汉奸这种言论来攻击河南了么，没有的。观察者网是著名爱国网站，不是讽刺，也不想讨论这个问题。可是那里地域黑同样猖獗，一次在辩论东北人是否爱吃野味的问题的时候，某人就一口一个东百如何如何，我就试探了他一下。我说一亿多东北人是什么人，你说的不算，我说的不算，认为自己能说的算的都是P,结果他果然恼羞成怒，破口大骂，被迅速处理。能被迅速处理，应该是因为现在的观网有东北小编。这就涉及另一个问题，有一部分人想把东北人标签化，定义化。这个方法目前看来已经颇具成效，因为很多东北人有意无意的在配合。美国就用这种方法来统治黑人，把吸毒脏口等等恶习说成黑人文化，把黑人定义化，标签化。喊麦风行的时候，臧鸿飞说东北人像黑人，就是这个意思。东北人应该警惕，大碴子，烧烤是饮食文化，无可厚非，但东北人真就都喜欢大金链子穿貂皮喊麦么，是这么回事么。那这些人想干什么呢，知乎说法很多。个人也不想探讨。不过要说一个亲身经历的事情。个人去年生病回老家，发现老家的抗联遗址被整修一新，还有专人看护，攀谈之下了解到，自从八年抗战改为十四年抗战后，全国各地的官方吊唁络绎不绝，中央党校一年至少要来两次以上。这事或许说明不了太多，但是至少证明高层是重视的。对比高层精英人员，你不管怎么说吧，网上地域黑真就是P.老家的抗联遗址有一座烈士纪念碑，埋葬了一位义士，可他根本就不是中国人，他是朝鲜人，但是因为抗日牺牲在东北，我们没有忘记他，给他立了碑。这才是中国人的胸怀和气度，那些说杨靖宇是河南人，被东北人出卖的网络喷子，你们不羞耻么。杨将军的具体战斗事迹主要都是几个贴身警卫员记录下来的，比如王传圣黄生发。将军殉国之前，身边最后两个不满十八岁的警卫员就已经牺牲。他们都是纯粹的本地人，就像出卖将军也是本地人一样，这在当时中国，本来就是常态。无论是共产主义理想还是爱国主义情操，杨将军怎么可能会考虑籍贯这种荒谬的问题，他和身边的战士本来就是用鲜血和生命来救中国，而你们却在试图分裂中国。不过个人这种消极懒散之人都受到刺激，可见他们攻击效果之大。那作为一个普通东北人，该如何面对当下的局面呢。说一下纯粹的个人观点。那就是有志的东北人要做好自己，不要管他们的印象好或者不好，不要被标签化，我们就算是努力生活的普通人，也跟街头混子不一样，不喜欢的就主动拒绝，保持距离。鲁迅先生说：我们从古以来，就有埋头苦干的人，有拼命硬干的人，有为民请命的人，有舍身求法的人，……虽是等于为帝王将相作家谱的所谓“正史”，也往往掩不住他们的光耀，这就是中国的脊梁。东北人毫无疑问是这片土地上堂堂正正的中国人，我们做好自己就好了。不被挑唆，不被定义，也就不用在乎别人印象。那些喊瑞典的，东百的，他们真的以为自己有多大能量呢，虽然他们背后的能量可能很大。至于东北人中的败类，自有法律和公序良俗，如果两者不彰，我们有志气者就应该去维护和建设。李敖大师生前多次引用某台湾志士的话试图教诲岛民，那位志士是这么说的的，大陆的土地和资源也是每个生在台湾的中国人的，不要小看自己（大意）。就是这样，哪里有什么关内关外，这都是中国的土地，属于每一个中国人。对于现实中存在的问题，真的有志气有本事，那就埋头苦干拼命硬干，如果情况恶化，那就为民请命舍身求法。我承认这是高调，但是唐太宗说过：取法于上，仅得为中，取法于中，故为其下。就算力有不逮，也不可自甘下流，所以不必匿名。","东北人,东北话,东北"
li-xing-6-47,回答了问题,1592198391,2020-06-15 13:19:51,1284092063,为什么我作为法学生会觉得有些律师挺恶心的？,等你从业以后，你就知道，这个行业里比这个恶心的有的是！,"律师,法学,律师行业,快手,抖音"
li-xing-6-47,回答了问题,1591953526,2020-06-12 17:18:46,1279341183,我是一个头婚女，现在23岁，男朋友比我大十岁，且有个五岁的小闺女，孩子是男朋友妈妈带，嫁他会幸福吗？,想啥呢？！肯定不会啊！你幸福才叫见鬼了。我这样说不是因为你男朋友大你十岁，也不是因为他离过婚有孩子，而是因为你连接受这份感情的魄力都没有，你咋可能幸福？你如果可以走入婚姻，周围嚼舌头的闲人可比知乎上多多多了，这你都开始无所适从了，这心理素质，你还是拉倒吧！万一你再过得不好，周围的人肯定比过年还高兴：你看！你看！我就说吧………你要想得到普遍认可，那就去找一份理所应当感情，按部就班的结婚生子，平平安安。你要想特立独行，那就别问，因为很少人会支持特立独行，你纯属找不自在。,"婚姻,离异,23岁,二婚家庭,二婚男 "
li-xing-6-47,回答了问题,1591938847,2020-06-12 13:14:07,1278874226,如何评价面孔乐队的主唱陈辉？,我是面孔乐队20周年演唱会的时候，在“愚公移山”酒吧，才看到陈辉本人。当时陈辉梳着丸子头，戴着黑框眼镜出场的时候，我一看，OMG，一点都没变啊！因为我算了算，如果面孔成军二十周年，那辉哥也得也有四十多了，但是感觉还和《火的本能》内页里的照片一样，一点也不显老。最关键是，居然声线还是那么高亢，也没有显得苍老（好像同时代的齐秦和丁武，唱高音已经有点吃力了）。,"摇滚乐,金属乐,死亡金属（Death Metal）,乐队的夏天（综艺）"
li-xing-6-47,回答了问题,1591924119,2020-06-12 09:08:39,1278383544,高一了想知道学习重要还是朋友重要？,劝你不要以身犯险，但是你如果非要试试，我也不拦着。你可以试试，你高考落榜，去复读，或者去打工以后，看看那些已经上大学走了的小伙伴，还拿你当朋友不？,"高一,高中在校,高中烦恼"
li-xing-6-47,赞同了回答,1591840317,2020-06-11 09:51:57,1212445170,在打官司时，明明对方是违法的，却还是能请律师来，在律师的辩护下，反方竟然赢了，这不算是颠倒黑白吗?,如果你说对方违法对方就违法，那还要法院干什么？你自己判不就行了？,"法律,律师,诉讼,打官司,律师行业"
li-xing-6-47,赞同了回答,1591778988,2020-06-10 16:49:48,1274742404,30 天打卡挑战：在你心中，排名前五的武侠片是哪些？为什么？,"侠之大者,为国为民,侠之小者,为友为邻――――梁启超优秀的武侠片是在是太多了，如果要挑出5部的话，我选择以下这五部，排名不分先后。《笑傲江湖2：东方不败》《新龙门客栈》《剑雨》《卧虎藏龙》《英雄》李连杰 林青霞《笑傲江湖2：东方不败》这个版本的笑傲江湖是我最喜欢的版本，没有之一。皇图霸业谈笑中，不胜人生一场醉。初见张曼玉 林青霞 梁家辉《新龙门客栈》张曼玉演的金镶玉双目含情摄魂，言语风尘轻佻，性格时而泼辣，时而柔情，不拘小节，不吃大亏，最后却为爱情倾尽所有。金镶玉站在龙门客栈房顶上，周淮安问她：龙门客栈在哪？她扭着腰身答道：在我身上。摄魂双目杨紫琼 《剑雨》江湖归根到底还是人的江湖，而人，都是为情而活。我愿化身石桥，为你受五百年风吹，五百年日晒，五百年雨打，只为你从桥上走过。整部电影的画质都十分细腻周润发 章子怡 杨紫琼 《卧虎藏龙》电影中的打斗场景是武侠片中最唯美的，配上舒缓的音乐，看电影成为了一种别样的享受。我并没有得道的喜悦，相反地，却被一种寂灭的悲哀环绕。最美眼神张艺谋 《英雄》一部将色彩运用到极致的电影，一部将古典文化融汇到武侠中的电影，一部波澜壮阔的侠义史诗。一个人的痛苦，与天下相比，便不再是痛苦。赵国与秦国的仇恨，放到天下，便不再是仇恨。屏保如果你也喜欢的话，点个赞再走吧。","电影,影视,电视剧,武侠电影,30天不断片挑战"
li-xing-6-47,赞同了回答,1591771274,2020-06-10 14:41:14,1069552467,渣女是怎样玩弄男人的呢？,谢邀！前几天正好写过一篇类似的文章。先简要梳理一下渣女操作的大体流程。懂他，顺从与崇拜满足男性内心需求 男性感觉很爽并产生依赖 男性想要持续爽引导男性付出获利离场或继续获取更多利益首先让我们来分析分析渣女一系列骚操作的外在表现和内在成因。人性都是自私的。正常择偶的时候我们都会本能的把自我的需求放在首位，而渣女们伪装了一身无私的外衣，为了更远大的目标，而假意把对方的需求放在首位，并为其定制了一套专属方案，让男人如获至宝般的发现了一个懂我爱我，处处以我为先的女孩，简直是灵魂伴侣有木有。等到男生彻底依赖上了，就是她们收割成果的时候了，如果男生家庭条件和未来发展不好，她们可能会选择获利离场，而如果男生条件很好，他们可能就会选择继续经营关系获取更大的利益，甚至是婚姻。这时候我们会发现几个问题。1、为什么渣女们可以做到在感情中如此理性？2、为什么渣女能够知道不同男性的不同需求，并对症下药？3、为什么男生甘愿被收割？首先让我们看第一个问题，为什么渣女们可以做到在感情中如此理性。渣女在感情上如此理性，除了少数天赋异禀者，其他大多数原因包括：1、恋爱经历够多，而把感情看得很透，觉得亲密关系的本质不过是披着爱情外衣的利益互换。2、由于经历太多，边际效益递减原理，现在的她们对感情已经没有那么大的需求，那就不如换取一些实际的好处了。3、自身条件较差且欲望很强，迫切想要改变命运与阶层，却不足以依靠个人实力实现目标，于是通过婚恋来获取资源就成了一个很好的模式。在渣女们的世界，感情就是交换，前期情绪价值的付出就是为了后期的获益，所以她们相当具有服务客户的思维，以对方的需求为己任，这让男生前期拥有了物超所值的体验感。同时由于是交换自然没有开心痛苦纠结不安等等影响决策的情绪。无论是为了满足对方虚荣心而表现出的温柔依赖，还是为了让对方患得患失而表现出的若即若离，不过都是根据场景不同的配合演出，她们无情无爱，情绪稳定。她们之所以能如此下手稳准狠，其核心因素是她们从心理层面和价值观层面早已实现闭环，前期投入，全情表演，吸引顾客，后期收割韭菜都是凭着自己的本事，所以并不会产生一点舍不得或是负罪感。那么让我们来看第二个问题，为什么渣女能够知道不同男性的不同需求，并对症下药？渣女反复恋爱实践，对男性拥有如大数据一般丰富的了解经验，再加上想要获利的欲望使得她们反复对大数据进行深度挖掘，并形成一整套针对不同男性的应对策略。她们甚至比男人还要了解男人，她们可以从言谈举止中挖掘男人隐秘的情感，男人心中的梦想，男人不为人知的创伤，男人难以启齿的欲望。于是她们开始了降维打击，如同高中生来做小学生的题，无论你是加法还是减法，你是乘法还是除法，她们全都会。但是在个体男生眼里，哇，好幸运啊，她居然正好会我这一题，她还知道我做题的痛苦，她还夸我聪明，她怎么这么懂我呢？还那么的爱我崇拜我，这不是命中注定是什么？而与此同时渣女还会根据双方发展的进程，男方反馈信息等情况，不停调节应对策略，若即若离、推拉弹唱，手到擒来。那么让我们再来看第三个问题，为什么男生甘愿被收割？首先我先说一个想吃胡萝卜的驴的故事。从前有一只驴，头前栓了根胡萝卜，驴之所以会拉磨，因为有欲望，有想吃胡萝卜的欲望，特别是之前尝过一口胡萝卜，那就更是欲罢不能了。而这根成了精的胡萝卜经验纯熟，驴走的慢了，就荡到嘴边，仿佛一伸头就能吃到，驴实在不想走了，就让驴有机会舔一口胡萝卜。可驴一直就是很难完全吃到这根胡萝卜。有时甚至它都开始怀疑驴生，之前那胡萝卜明明那么喜欢让自己吃，没理由现在突然变了啊？肯定是我没有做好，是不是自己走的还不够快？是不是自己走错了方向？更有厉害的胡萝卜又牵来几头驴，驴一看这胡萝卜太抢手了，自己要不飞奔起来，岂不是要给别的驴吃了？这时哪怕吃不到胡萝卜，只要胡萝卜离自己比别人嘴边近点，便也满满的满足感。于是驴不再是被动拉磨，而是在争着抢着拉磨了。亲爱的蓝孩纸们，驴器大活好，我在夸你们O(∩_∩)O哈！所以渣女们在前期关系中，短暂大量释放情绪价值，一旦当男生认定渣女是灵魂伴侣，上钩时，也就是完全被渣女掌握这段关系的主导权，开始收割的时候了。低端的渣女会撒娇卖萌获得自己想要的，高端渣女会旁敲侧击引导男生，甚至对战利品半推半就，让男生们以为物质金钱那些肮脏的东西都是自己硬塞给她的，她分明是个纯洁的小天使。她们会控制你的情绪，突然变冷让你很难适应，拼命思考自己是不是做错了什么，冷热交替让你患得患失，心态崩溃，打你一巴掌，再给你个糖，由不得你不怀疑人生。更高阶的甚至引来竞争者，让你在被收割时还能收获成就感，怎么样，那么多人想被收割，可我最终取得了胜利，她只收割我哎，你说厉不厉害。你想问为什么她可以做到，因为渣女不爱你啊，她对你莫得感情，只有交换，无论前期后期，无论热情冷淡，她想怎么演就怎么演，可你居然却当做了真情。你说男生为什么愿意被收割呢？其实被控制了情绪只是一个方面，更重要的是他们想要维持这段关系，因为他们觉得在前期的关系中他们是赚的！他们前期从渣女身上获得了正常妹子那里得不到的情绪价值，所以他们有欲望，有未来想要继续赚下去的欲望，所以哪怕现状出现了问题，他对未来仍抱有期待，为此他愿意加大成本投入，直至沉没成本过大，很难回头。一句话，因为有占便宜的欲望，所以被占了便宜。所有命运馈赠的礼物，早已在暗中标好了价格――茨威格那，普通妹子知道了这套逻辑就能当绿茶了吗？相关扩展阅读可参考为什么你做不成绿茶婊？https://zhuanlan.zhihu.com/p/111479699为什么世界上有渣男渣女https://www.zhihu.com/question/373717122/answer/1074861529,"两性关系,恋爱,渣男（网络用语）,渣女（网络用语）,绿茶婊（网络语言）"
