li-xing-6-47,回答了问题,1592745413,2020-06-21 21:16:53,1295389160,你是通过什么事情才知道自己好看？,吐啊，吐啊，就习惯了,"生活,审美,外貌,颜控,颜值"
li-xing-6-47,赞同了回答,1590628369,2020-05-28 09:12:49,1240470139,圈子太小，如何脱单？,很多男生都会遇到这个问题：想谈一段恋爱，但认识女生又太少了。这个时候往往会盲目的去学那些pua课程，他们会叫你上街搭讪，或者网上各种社交软件拼命右滑。那么我们现实中除了搭讪和社交软件之外，究竟还有多少种认识靠谱异性的办法？首先不同情况不同分析，可根据所在副本级别分为大城市，中城市以及小城市。1：认识异性之大城市副本攻略如果是大城市副本，北上广深这种超级大城市，属于很好打级别。基本上你如果不那么宅，每个月多尝试一些新的未知生活，也能认识到不少女孩。先不说那些女性占70%的线下相亲会，豆瓣上还有无数的兴趣小组，各种交友app，兴趣主题QQ群，这些都是可以尝试的地方。只要形象和态度不招人嫌弃，在大城市里面认识女孩都不是什么问题。除了以上那些，你还可以：学新技能：这是拓展新圈子比较好的办法。比如去学一点基本的社交舞，不要跑去大妈占领的广场学，去练舞的地方学，经济实惠点的，可以去健身房、大学，学的时候自然也认识到起码身材不错的女生。到你学成之后，就可以大胆地去参加那些交谊舞会了。学摄影，学养狗，学唱歌，学本身是很容易产生交流的媒介，你可以因为学养狗而去虚心地请教你想追的女孩，每个人都好为人师，有人把自己当成老师一样来请教，基本都不会拒绝，还会对你产生一种“同一个世界，同一个梦想”般的好感。参加公益：如果你实在不想去学一些新技能，那么你可以尝试去做一些对技能门槛低，但是很有意义的事情，比如公益活动，国际国内本地都可以去尝试。因为所有有意义的事情，最终都会成为你的过去和故事。而且我有很多朋友都是在从事志愿活动的时候，认识了另外一半。高阶打野：找个周末，打扮得体，约上个好僚机去酒吧喝一杯，准备聊聊人生和理想。碰巧遇上一些想听故事的女孩，你们两眼相对时，微笑示意，拿起酒杯远远地敬一下。再过几分钟，再目光相对时，就可以像个老朋友一样挥手让她过来聊聊天。高阶方法就是没有一点点防备，也没有一点点顾虑，云淡风轻，简单不兜弯，一出手很意大利。所以今天我要放出一个关于认识女孩的终极奥义就是――像对待老朋友一样对待陌生人。2：认识异性之中等城市副本攻略二线城市副本，如南京，杭州，苏州，重庆，成都，及其他省会城市和经济发达城市。这种副本难度属于中等，人口流入不高，对新社交方式接受度慢，人与人之间更倾向于熟人之间的社交。以上大城市的方式都会有效，但是可能因为基数的问题，效率就会相对慢很多。我建议在尝试以上的方法之外，多渗透当地的朋友圈子，朋友有喜事？去！多认识几个新娘那边的单身姑娘。朋友生日组了个K歌局？去！公司与其他非基佬公司搞联谊？去！3：认识异性之小城市副本攻略如果不幸在小城市里面，那么你选择的是困难副本。首先，小城市，没有流动人口，没有大学，年轻人少，整体情况就是不像城里人那么会玩。出来玩就是唱歌、吃饭和棋牌。属于纯熟人社会，在这种情况，你最好的选择是：一、通过熟人介绍你认识；二、有机会就去拥抱新的地方，比如说搬离；如果实在不行，那就规划每几个月来一次说走就走的旅行，短途也行，长途更好。旅行不能是纯游玩，你要多去接触到新的人，多积累新的故事，多像对待老朋友一样去对待陌生人。生活有点情趣，不要总想着等到XXX的时候我就XXX，现在就要幸福！有一次，我问一个漂亮的女性朋友，为什么喜欢上她的男朋友？她男朋友不是很帅，又聪明绝“顶”。她的回答是：找男朋友，可能有很多因素会让你觉得很重要，有能力，长得帅，有钱，高，人要好。但是当你知道自己最关注最关心的一个点是什么，抓住那个点，你就知道该怎么选了。聪明靠谱的女人往往很清楚自己想要的是什么，而在选人的时候，专注于这个点，这个点通常就是靠谱。所以找到靠谱伴侣的渠道可以列出无数个，但关键是，你得是靠谱的人。脱单到底有多难？,"人际交往,恋爱,男朋友,找对象,脱单"
li-xing-6-47,赞同了回答,1590628355,2020-05-28 09:12:35,1250041227,为何很多人支持吃狗肉，而且义正言辞？,只要不是偷的、抢的、来路不明的，不是濒临灭绝的，也不是野生带病毒的，那必须可以吃啊。同理，鸡鸭鹅猪牛羊，通通一样。在当前社会、经济、生产力水平的环境下，如果法律不让吃上述条件下的这些动物，我认为是法律有问题。某一个团体通过社会舆论影响立法，今天不让吃狗，那明天可能就不让吃猪了，万物皆有灵，那是不是人类得绝食了？人类祖祖辈辈奋斗，才坐上了食物链的顶端，现在就因为某些可笑的原因拱手让出去？就像香港的环保组织，为了所谓的保护环境，大量的土地不让开发，造成房价奇高，人们没地方住，最终得利的是什么人大家心里都有数。有些人一辈子就只能当枪使。,"狗,狗肉"
li-xing-6-47,回答了问题,1590621482,2020-05-28 07:18:02,1250148328,十四岁小姑娘以后想做律师，请问现在做什么可以为当律师做铺垫？,小姑娘，你现在就先把你初中的课程学好，考个好高中，再考个好大学，上了法本，再说当律师的事，好吗？就好像盖楼一样，你将来无论想盖什么样式的大楼，它的地基，一定只是一堆钢筋水泥，和任何建筑都没区别。做好你现在该作的事，打好基础,"律师,律师行业,律师执业"
li-xing-6-47,赞同了回答,1590553980,2020-05-27 12:33:00,1246641396,孩子很大方喜欢试吃，应该教育孩子「不买就不要试吃」的观念吗？,问题出在你身上，而不是孩子身上。你可以在孩子试吃前与他约定，告诉他试吃的规则，鼓励他表达自己的感受、喜好与需求，并明确他能决定的范围――比如说我家是每次去超市，水果肉菜奶制品等他随便表达，喜欢什么买什么，还要他帮忙拿到推车里；但零食呢，我们每次只能买一样，并且要遵守吃零食的约定。你教孩子尊重试吃规则和提供服务的工作人员，我们大点还引入了环保概念，不会鼓励他反复去拿小包装盒。告诉他试吃就是看我们喜不喜欢这个产品，如果喜欢我们买大包装的带回家。皮姐夫的道德阈值比我略低一些，我是那种马大哈，会主动带孩子去尝试不同的味道。皮姐夫不太鼓励我们试吃，有次调侃我：将来我要跟小皮说，他小时候是吃百家摊长大。其实并没有啊，起码没有占便宜心理那种试吃。这个孩子也能分辨的。所以皮姐夫说我也无所谓，哈哈大笑。说到问题出在题主身上的另一层，是你不能勇敢拒绝推销，虽然孩子试吃了并且说喜欢，但你和4岁的孩子约定好了这个商品的购买权在父母而不在他的自由选择，那么你就可以大大方方地对服务员说：谢谢你，孩子挺喜欢的，我考虑一下（委婉）；我家还有，吃完了再来补；我家暂时不需要……说「不」在许多成年人来说，是很困难的事。不是哪个人单有的，题主明确自己内心里的纠结，看到自己与孩子各自承担的角色，和拥有的权限，就可以了。至于试吃的成本；以及人流会带来的潜在销售量等。这些帐，市场营销类的专业人士算得清清楚楚的，是非常成熟的行业了，精细到商品标的是2.99，而不是3.00，研究过每一位顾客在售货区目光停留的时长和高度……普通消费者不需要费心啦。慢慢地让渐大的孩子言行得体倒可以着力引导一下。@知乎亲子 ,"育儿,消费心理学,超市,消费观,试吃"
li-xing-6-47,回答了问题,1590553566,2020-05-27 12:26:06,1248626255,先脱单 还是先脱贫呢？,自己努力了，顺其自然，无愧于心就好啦！你纠结这个也木有用啊！你除了脱衣服脱鞋，你以为自己想脱那个就脱那个呢？,"恋爱,脱离单身,脱单"
li-xing-6-47,赞同了回答,1590479361,2020-05-26 15:49:21,1227020785,高二了，该扩大人际关系网，还是该好好学习？,以过来人的经验私以为，应该扩大人际关系网！很多人忽略了一个重要的事实，就是交朋友这件事，并不那么容易，并不是说想交朋友就能交到朋友，并不是你主动出击了就有结果。不可能的，这还得看缘分。高二正是一个人成长的最关键的阶段，这时候的同学还是很纯真善良的，如果这时候能交到几个知根知底的朋友，那以后的日子里绝不会过的太孤单。很多人说上了大学，同学也是纯真的，也是善良的。但是真的上了大学，你才发现，周围的同学都在忙自己的事，整个班聚在一块都不容易，更不用说还交朋友了。所以交朋友这种事一定要在高中完成，越早越好，这可是以后一辈子的财富。毕竟很多人大学毕业后才发现，大学的同学基本都不联系了，能联系的就高中那伙。而且很有可能你未来的另一半也在这里面。所以如果你不在高中交到朋友，以后可能会非常孤单。我看有些人说，应该先好好学习，以后厉害了，朋友主动找上门，这样自然朋友就多了，我觉得这话不是很靠谱，你厉害了，别人为什么找你做朋友，还不是图你身上的才，或者资源等等，你以为你人是真心要和你做朋友吗？别逗了，美女旁边人也很多，他们都是真爱吗？不过是图她的身子而已！一个道理。说得不好听一点，屎旁边苍蝇还多呢。有人要问了，如果时间都拿来交朋友了，万一耽误学习了怎么办？万一高考考不上大学怎么办？这有什么难的？可以靠超常发挥啊！不就一举两得了。原谅我，我一直很皮。,"学习,教育,个人成长,学习规划,好好学习"
li-xing-6-47,赞同了回答,1590479029,2020-05-26 15:43:49,1246911676,为什么小城市人的一个月三四千，笑的开开心心的，而大城市的我们努力拼搏累个半死，工资一两万但并不开心？,大城市没房没车没户口没安全感，每天一睁眼就是房租水电交通日常生活费，辛苦积点钱和土著一比就自惭形秽，更不用说娱乐休闲。。。。小城市有房有车有爸妈，工作不开心也敢裸辞，家里不缺双筷子，有事亲戚家人帮衬，商场没有上千上万的物件让你不敢入内，除了精神上少点共鸣，哪哪都是舒坦。。。明白了么，不是城市大小的问题，是自身实力和城市发展建设匹配度不和谐,"大城市,小城市,大城市情结"
li-xing-6-47,赞同了回答,1590478948,2020-05-26 15:42:28,1218459864,大家对河北邢台是什么印象?,邢台经济发展不行，省内唐山、石家庄、保定甩邢台一大截，城市规划也不如邯郸清晰，换句话说，邢台就像一座比较大的县城。就像毗邻首都的怀来县一样，邢台没有支柱性产业，基本上依赖的也就是房地产、资源型企业。在我很小的时候，新世纪广场、家乐园可以说是城市中心，特别是世纪广场的地球仪就是地标性存在。如今，这些地方已经衰落了，所销售的服饰物品大多是中老年风格，不潮。而像北国超市、天一城及新入驻的万达广场，并没有行成新的增长极，无论是人流量、客流量来说，还是服务配套设施，明显不符合这个城市的发展阶段和特点，建了这么多商场广场，但是人们的消费水平跟不上，这一点从邢台的社会平均工资水平就可以看出来。邢台的发展也是中规中矩，没有大动作，没有超前意识，只有在这届领导班子提出了“赶超式发展战略”，对污染治理力度很大，立下军令状退出全国倒十，但是在改善民生、培育经济方面没有看到多大努力，其实也很好理解，作为空降干部感情不深厚，没必要大折腾，平稳前进就是最符合他们利益的。邢台的教育、产业、环境都是最普通的，只有在19年引进了精英中学，也希望借此契机推动教育有一个大的跨越。邢台的人才引进政策，不多说了，不下本自然引不来金凤凰。邢台在很多方面都是应该向省会石家庄学习。旅游业发展，基本上是无法媲美其他地区的，没有一家5A级景区，稍微差不多的景区都在偏远山区，交通极为不便，外地游客自驾邢台不现实。最后说一下人文历史文化，邢台在追求城市化的进程迷失了自我，搞得没有任何特色，毫不夸张的说就是城乡结合部。近年来，兴建一大批公园文化园，实际就是小花小草小石头，乘凉可以，健身的需求就不能满足。在邢台的北部还有很多落后的乡村，磕磕绊绊的山路，六十年代的老房子，老人孩子很多，年轻劳动力没有。举全市之力建起的园博园，很大，很用心，也很平常，我疑惑50元的门票是为谁设定的。如果问为什么喜欢邢台，那应该就是因为我是土生土长的邢台人，生于斯长于斯，故土留恋。还有一点就是邢台的生活压力比较小，城区面积很小，像图书馆到达活泉这样，走走聊聊没多久。,"河北省,邢台"
li-xing-6-47,赞同了回答,1590471841,2020-05-26 13:44:01,1238725860,为什么现在有些女孩子不喜欢老实人？,因为老实人被污名化了，接下来我详细解释下为什么老实人会被污名化，以及是怎样被污名化的。首先纠正一个误区，老实人不等于蠢，不等于情商低，更不等于矮穷丑。恰恰相反，大部分老实人都是条件还不错的聪明人，所谓的老实其实是在心中仔细权衡利弊得失所定制出的理性行为准则。因为守序、理性、善于权衡，老实人相比那些为所欲为、爱折腾的人，更不容易上当吃亏。正是因为不容易上当吃亏这个属性，使老实人成为了各方势力针对的众矢之的。先说营销号和各类商家，肯定是要拼命诋毁老实人的，如果每只羊都呆在篱笆里，虎狼怎么有机会下嘴呢？只有你整天都在学习pua课程，整天都在拜师学艺，整天都在送礼物，整天都在请吃饭，才能贡献足够多的gdp啊。最后你的人生在粉红色的气泡中毁掉，他们的口袋在你的贡献中填满。再说一部分善于剥削别人的渣女，肯定也要视老实人为眼中钉的，毕竟没办法让她轻易榨取到情绪价值和物质利益。很多人认为渣女的狩猎对象是老实人？其实错了，渣女是狩猎对象主要是段位不如她高的渣男，因为真正的老实人相比于渣男，在短期内更精致利己，很难上钩，上钩的话对于只想占便宜的渣女来说利益也不大，她们本来就不是想找一个互相扶持共度一生的人。再说说渣男群体，抹黑老实人，能让女生在择偶时候排斥占大部分的老实男，进而更容易选择他们，况且渣男还能从那些来拜师的老实人身上割一波韭菜，这个就不说了。至于抹黑老实人的手段，则是暗中使用概念偷换，把一些个人能力问题说成是老实的问题。实际上，在个人能力等同的情况下，老实人永远会比渣男要占据优势。老实人里比较笨的没有异性缘，但又笨还又不老实的一般都被骗个倾家荡产；老实人里情商低的被骂不会说话，但情商低还又跳脱估计直接性骚扰；老实人里能力强、双商都高的，事业爱情双丰收，会活出有意义有价值的人生，而渣男里双商高、能力强的天天沉迷酒池肉林，在无数个女人之间浪费掉自己的青春。他们会用各方面条件优越的渣男去降维打击各方面不行的老实人，争取让老实人产生一种“我活得很失败，而失败的原因是因为自己老实”的错觉，老实人一旦相信了，开启了自毁模式，就会变成待宰的绵羊，进入由渣男渣女组成的“屠宰流水线”。为什么有些女孩子不喜欢老实人？这些女孩子当中，有一部分可能本来就是只想占便宜的渣女，当然不喜欢老实人了；另一部分，则是被“老实人羞辱”给洗脑了，误以为老实人就是矮、穷、丑、情商低、没情趣的代名词。而实际上，老实人应该指的是本分、保守、理性、精打细算、自尊心强、谨慎、自我约束力强、尽责性强、诚信可靠、不过分吹嘘自己、对另一半有一定要求的人，不老实的渣男基本上是反着来的。在智商、情商、家境、个人魅力等方面等同的条件下，老实人的长期伴侣价值完爆渣男，也能比渣男活出更美好幸福的人生。老实人要守住本心，千万别被乱七八糟的歪风邪气影响，因为你变成渣男之后，个人能力是不会提升的，一定过得比现在惨得多。对一个男人来说，人生最悲惨的事，莫过于放弃自己生命中的一切，去当一个渣男。,"女孩,老实,女孩心理"
li-xing-6-47,赞同了回答,1590470550,2020-05-26 13:22:30,1119276857,京津冀地区的人们在外省会有同乡或自己人的感觉吗？,谢，不会。河北各市都没什么联系，更扯的是可能下辖合县区都各自为营。除非真的是一个县区的，不然是没有老乡那个劲的。再说你一冀字，又穷又土还污染首都蓝天，你看人京津理你吗，找骂呢不是。,"北京,天津,区域发展,河北省,京津冀"
